Detected CSV format: v2.1 (with device arch and worker core count)
Using user-specified architecture: blackhole (CSV detected blackhole)
Architecture: blackhole, Worker cores: 110
Sorting CSV by 'HOST START TS' column...
Using operations after 'PERF_PREFILL_layer0_sliding_attention_seq1024_batch1'.
Using operations until 'PERF_PREFILL_layer0_sliding_attention_seq1024_batch1_END'.
Detected data from 1 devices. Merging device data...
Warning: SparseMatmulDeviceOperation rows without numeric nnz were found. Their DRAM/FLOP utilization is omitted; pass --active-experts K to model K active experts per input batch group.

🚀 Performance Report 🚀
========================

ID     Total %  Bound  OP Code                                                     Device   Device Time  Op-to-Op Gap  Cores  DRAM      DRAM %  FLOPs         FLOPs %  Math Fidelity
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  757    0.0 %         LayerNormDeviceOperation                                          1        48 μs                   32                                                  BF16, BF16 => BF16
  758    0.4 %   FLOP  MatmulDeviceOperation 1024 x 2816 x 8192                          1       289 μs        115 μs     88  238 GB/s  46.5 %  163.7 TFLOPs   67.3 %  HiFi2 BF16 x BF16 => BF16
  759    0.1 %         NlpCreateHeadsDeviceOperation                                     1       117 μs          1 μs     32                                                        BF16 => BF16
 1011    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       903 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1014    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       901 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1019    0.7 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        1       643 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1027    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       903 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1030    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       903 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1035    0.7 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        1       644 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1043    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       857 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1046    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       858 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1051    0.6 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        1       618 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1059    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       876 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1062    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       876 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1067    0.6 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        1       624 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1075    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       921 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1078    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       921 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1083    0.7 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        1       653 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1091    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       884 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1094    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       884 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1099    0.7 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        1       637 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1107    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       857 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1110    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       857 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1115    0.6 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        1       603 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1123    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       839 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1126    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       839 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1131    0.6 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        1       606 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1139    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       848 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1142    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       848 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1147    0.6 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        1       616 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1155    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       848 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1158    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       848 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1163    0.6 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        1       605 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1171    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       903 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1174    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       902 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1179    0.7 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        1       647 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1187    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       840 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1190    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       838 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1195    0.6 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        1       593 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1203    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       866 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1206    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       866 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1211    0.6 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        1       619 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1219    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       876 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1222    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       875 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1227    0.6 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        1       626 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1235    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       894 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1238    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       893 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1243    0.7 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        1       635 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1251    1.0 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       947 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1254    1.0 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       947 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1259    0.7 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        1       673 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1267    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       839 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1270    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       839 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1275    0.6 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        1       598 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1283    1.0 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       930 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1286    1.0 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       931 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1291    0.7 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        1       667 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1299    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       893 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1302    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       894 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1307    0.7 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        1       635 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1315    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       865 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1318    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       866 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1323    0.6 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        1       617 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1331    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       884 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1334    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       884 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1339    0.6 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        1       630 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1347    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       885 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1350    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       885 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1355    0.7 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        1       634 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1363    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       921 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1366    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        1       921 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1371    0.7 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        1       659 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group
