Detected CSV format: v2.1 (with device arch and worker core count)
Using architecture from CSV: blackhole
Architecture: blackhole, Worker cores: 110
Sorting CSV by 'HOST START TS' column...
Using operations after 'PERF_PREFILL_layer0_sliding_attention_seq1024_batch1'.
Using operations until 'PERF_PREFILL_layer0_sliding_attention_seq1024_batch1_END'.
Detected data from 1 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID     Total %  Bound  OP Code                                                     Device   Device Time  Op-to-Op Gap  Cores  DRAM      DRAM %  FLOPs         FLOPs %  Math Fidelity
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  858    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       720 μs          1 μs     11   25 GB/s   4.8 %    1.4 TFLOPs    2.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  863    0.5 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816        1       509 μs          1 μs     44   35 GB/s   6.8 %    2.0 TFLOPs    0.8 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  871    0.8 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       811 μs          1 μs     11   22 GB/s   4.3 %    1.3 TFLOPs    2.1 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  874    0.8 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       812 μs          1 μs     11   22 GB/s   4.2 %    1.3 TFLOPs    2.1 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  879    0.6 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816        1       580 μs          1 μs     44   30 GB/s   5.9 %    1.7 TFLOPs    0.7 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  887    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       884 μs          1 μs     11   20 GB/s   3.9 %    1.1 TFLOPs    1.9 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  890    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       884 μs          1 μs     11   20 GB/s   3.9 %    1.1 TFLOPs    1.9 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  895    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816        1       632 μs          1 μs     44   28 GB/s   5.5 %    1.6 TFLOPs    0.7 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  903    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       838 μs          1 μs     11   21 GB/s   4.1 %    1.2 TFLOPs    2.0 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  906    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       839 μs          1 μs     11   21 GB/s   4.1 %    1.2 TFLOPs    2.0 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  911    0.6 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816        1       603 μs          1 μs     44   29 GB/s   5.7 %    1.7 TFLOPs    0.7 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  919    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       857 μs          1 μs     11   21 GB/s   4.0 %    1.2 TFLOPs    1.9 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  922    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       856 μs          1 μs     11   21 GB/s   4.0 %    1.2 TFLOPs    2.0 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  927    0.6 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816        1       614 μs          1 μs     44   29 GB/s   5.6 %    1.7 TFLOPs    0.7 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  935    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       831 μs          1 μs     11   21 GB/s   4.2 %    1.2 TFLOPs    2.0 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  938    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       831 μs          1 μs     11   21 GB/s   4.2 %    1.2 TFLOPs    2.0 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  943    0.6 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816        1       598 μs          1 μs     44   30 GB/s   5.8 %    1.7 TFLOPs    0.7 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  951    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       838 μs          1 μs     11   21 GB/s   4.1 %    1.2 TFLOPs    2.0 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  954    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       839 μs          1 μs     11   21 GB/s   4.1 %    1.2 TFLOPs    2.0 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  959    0.6 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816        1       600 μs          1 μs     44   29 GB/s   5.8 %    1.7 TFLOPs    0.7 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  967    0.8 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       820 μs          1 μs     11   22 GB/s   4.2 %    1.2 TFLOPs    2.0 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  970    0.8 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       821 μs          1 μs     11   22 GB/s   4.2 %    1.2 TFLOPs    2.0 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  975    0.6 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816        1       585 μs          1 μs     44   30 GB/s   5.9 %    1.7 TFLOPs    0.7 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  983    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       847 μs          1 μs     11   21 GB/s   4.1 %    1.2 TFLOPs    2.0 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  986    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       847 μs          1 μs     11   21 GB/s   4.1 %    1.2 TFLOPs    2.0 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  991    0.6 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816        1       609 μs          1 μs     44   29 GB/s   5.7 %    1.7 TFLOPs    0.7 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  999    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       902 μs          1 μs     11   20 GB/s   3.8 %    1.1 TFLOPs    1.8 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1002    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       902 μs          1 μs     11   20 GB/s   3.8 %    1.1 TFLOPs    1.8 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1007    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816        1       642 μs          1 μs     44   28 GB/s   5.4 %    1.6 TFLOPs    0.7 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1015    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       903 μs          1 μs     11   20 GB/s   3.8 %    1.1 TFLOPs    1.8 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1018    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       902 μs          1 μs     11   20 GB/s   3.8 %    1.1 TFLOPs    1.9 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1023    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816        1       642 μs          1 μs     44   27 GB/s   5.4 %    1.6 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1031    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       856 μs          1 μs     11   21 GB/s   4.0 %    1.2 TFLOPs    1.9 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1034    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       857 μs          1 μs     11   21 GB/s   4.0 %    1.2 TFLOPs    1.9 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1039    0.6 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816        1       605 μs          1 μs     44   29 GB/s   5.7 %    1.7 TFLOPs    0.7 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1047    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       876 μs          1 μs     11   20 GB/s   3.9 %    1.2 TFLOPs    1.9 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1050    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       875 μs          1 μs     11   20 GB/s   3.9 %    1.2 TFLOPs    1.9 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1055    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816        1       629 μs          1 μs     44   28 GB/s   5.5 %    1.6 TFLOPs    0.7 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1063    1.0 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       921 μs          1 μs     11   19 GB/s   3.7 %    1.1 TFLOPs    1.8 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1066    1.0 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       920 μs          1 μs     11   19 GB/s   3.7 %    1.1 TFLOPs    1.8 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1071    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816        1       650 μs          1 μs     44   27 GB/s   5.3 %    1.6 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1079    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       883 μs          1 μs     11   20 GB/s   3.9 %    1.1 TFLOPs    1.9 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1082    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       884 μs          1 μs     11   20 GB/s   3.9 %    1.1 TFLOPs    1.9 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1087    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816        1       631 μs          1 μs     44   28 GB/s   5.5 %    1.6 TFLOPs    0.7 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1095    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       857 μs          1 μs     11   21 GB/s   4.0 %    1.2 TFLOPs    1.9 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1098    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       857 μs          1 μs     11   21 GB/s   4.0 %    1.2 TFLOPs    1.9 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1103    0.6 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816        1       616 μs          1 μs     44   29 GB/s   5.6 %    1.6 TFLOPs    0.7 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1111    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       839 μs          1 μs     11   21 GB/s   4.1 %    1.2 TFLOPs    2.0 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1114    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       839 μs          1 μs     11   21 GB/s   4.1 %    1.2 TFLOPs    2.0 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1119    0.6 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816        1       598 μs          1 μs     44   30 GB/s   5.8 %    1.7 TFLOPs    0.7 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1127    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       848 μs          1 μs     11   21 GB/s   4.1 %    1.2 TFLOPs    2.0 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1130    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       848 μs          1 μs     11   21 GB/s   4.1 %    1.2 TFLOPs    2.0 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1135    0.6 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816        1       602 μs          1 μs     44   29 GB/s   5.7 %    1.7 TFLOPs    0.7 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1143    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       847 μs          1 μs     11   21 GB/s   4.1 %    1.2 TFLOPs    2.0 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1146    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       847 μs          1 μs     11   21 GB/s   4.1 %    1.2 TFLOPs    2.0 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1151    0.6 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816        1       610 μs          1 μs     44   29 GB/s   5.7 %    1.7 TFLOPs    0.7 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1159    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       903 μs          1 μs     11   20 GB/s   3.8 %    1.1 TFLOPs    1.8 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1162    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       902 μs          1 μs     11   20 GB/s   3.8 %    1.1 TFLOPs    1.8 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1167    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816        1       647 μs          1 μs     44   27 GB/s   5.3 %    1.6 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1175    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       839 μs          1 μs     11   21 GB/s   4.1 %    1.2 TFLOPs    2.0 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1178    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       839 μs          1 μs     11   21 GB/s   4.1 %    1.2 TFLOPs    2.0 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1183    0.6 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816        1       606 μs          1 μs     44   29 GB/s   5.7 %    1.7 TFLOPs    0.7 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1191    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       867 μs          1 μs     11   20 GB/s   4.0 %    1.2 TFLOPs    1.9 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1194    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       866 μs          1 μs     11   20 GB/s   4.0 %    1.2 TFLOPs    1.9 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1199    0.6 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816        1       613 μs          1 μs     44   29 GB/s   5.6 %    1.7 TFLOPs    0.7 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1207    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        1       876 μs          1 μs     11   20 GB/s   3.9 %    1.2 TFLOPs    1.9 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
