ID,Total %,Bound,OP Code,Device,Device Time,Op-to-Op Gap,Cores,DRAM,DRAM %,FLOPs,FLOPs %,Math Fidelity,Output Datatype,Input 0 Datatype,Input 1 Datatype,DRAM Sharded,Input 0 Memory,Inner Dim Block Size,Output Subblock H,Output Subblock W,Global Call Count,Advice
2569,0.19273298883330459,,LayerNormDeviceOperation,3,30.187,,1,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,436227.0,
2570,0.013497119236545728,,InterleavedToShardedDeviceOperation,3,1.523,0.591,32,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,437251.0,
2573,0.013586504132151992,,SliceDeviceOperation,3,1.509,0.619,48,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,440323.0,
2574,0.014569737983820887,,SliceDeviceOperation,3,1.555,0.727,8,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,441347.0,
2575,0.014837892670639674,,SliceDeviceOperation,3,1.653,0.671,8,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,442371.0,
2577,0.022333454630764884,,ReshapeViewDeviceOperation,3,2.873,0.625,4,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,444419.0,
2580,0.03944427750396383,,LayerNormDeviceOperation,3,4.642,1.536,1,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,447491.0,
2582,0.03035255669372677,,TilizeWithValPaddingDeviceOperation,3,3.213,1.541,1,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,449539.0,
2588,0.014033428610183307,,SliceDeviceOperation,3,0.672,1.526,1,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,455683.0,
2590,0.01516350907606249,,ConcatDeviceOperation,3,1.753,0.622,2,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,457731.0,
2591,0.022959148900008722,,BinaryNgDeviceOperation,3,3.049,0.547,110,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,458755.0,
2592,0.021905684058934907,,BinaryNgDeviceOperation,3,2.899,0.532,110,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,459779.0,
2594,0.015106047357458467,,ConcatDeviceOperation,3,1.742,0.624,4,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,461827.0,
2596,0.014710199962630729,,SliceDeviceOperation,3,1.656,0.648,2,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,463875.0,
2599,0.01651705178095733,,UnaryDeviceOperation,3,2.05,0.537,110,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,466947.0,
2600,0.01516350907606249,,ConcatDeviceOperation,3,1.755,0.62,2,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,467971.0,
2601,0.02222491582895728,,BinaryNgDeviceOperation,3,2.946,0.535,110,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,468995.0,
2602,0.022071684579346537,,BinaryNgDeviceOperation,3,2.931,0.526,110,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,470019.0,
2603,0.01691289917578507,,BinaryNgDeviceOperation,3,2.121,0.528,110,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,471043.0,
2604,0.015080508815856677,,ConcatDeviceOperation,3,1.755,0.607,4,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,472067.0,
2606,0.01361204267375378,,InterleavedToShardedDeviceOperation,3,0.593,1.539,1,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,474115.0,
2607,0.03336610460273793,,PagedUpdateCacheDeviceOperation,3,3.695,1.531,1,,,,,"BFP8, BF16 => BFP8",BFLOAT8_B,BFLOAT8_B,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,475139.0,
2610,0.01912198302433986,,ReshapeViewDeviceOperation,3,2.408,0.587,48,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,478211.0,
2611,0.10907511118124279,SLOW,MatmulDeviceOperation 32 x 2048 x 32,3,15.517,1.567,1.0,12.802474705162078,2.5004833408519684,0.2703037958368241,9.776612985996243,HiFi2 BF16 x BFP8 => BF16,BFLOAT16,BFLOAT16,BFLOAT8_B,False,DEV_0_DRAM_INTERLEAVED,2,1,1,479235.0,"If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED) • Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible • If your matmuls are not FLOP-bound use HiFi4 with BF16 activations for full accuracy"
2612,0.028252011646979585,,UnaryDeviceOperation,3,3.861,0.564,110,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,480259.0,
2615,0.024485076760715645,,BinaryNgDeviceOperation,3,3.31,0.525,110,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,483331.0,
2616,0.018279211151480807,,ReshapeViewDeviceOperation,3,2.273,0.59,48,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,484355.0,
2618,0.09477352788424068,SLOW,MatmulDeviceOperation 32 x 1536 x 2048,3,14.283,0.561,12,220.2428061331653,43.016173072883845,14.095539592522577,21.242554603893257,LoFi BF16 x BFP8 => BF16,BFLOAT16,BFLOAT16,BFLOAT8_B,True,DEV_0_L1_WIDTH_SHARDED,3,,,486403.0,No output subblock size found • Use HiFi2 or HiFi4 with BF16 activations for improved accuracy
2619,0.013088502570917097,,ShardedToInterleavedDeviceOperation,3,1.48,0.57,16,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,487427.0,
2624,0.1668241383782892,SLOW,MatmulDeviceOperation 32 x 2048 x 256,3,25.582,0.547,8.0,46.752873113908215,9.131420530060199,1.3116422484559456,5.930095524341478,HiFi2 BF16 x BF16 => BF16,BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,2,1,1,492547.0,"If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED) • Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible • If your matmuls are not FLOP-bound use HiFi4 with BF16 activations for full accuracy"
2625,0.022505839786576963,,UnaryDeviceOperation,3,2.976,0.549,110,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,493571.0,
2626,0.01758967052823249,,BinaryNgDeviceOperation,3,2.214,0.541,110,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,494595.0,
2629,0.29788154924327226,,TopKDeviceOperation,3,45.012,1.644,1,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,497667.0,
2634,0.21927391819296432,,GatherDeviceOperation,3,32.759,1.585,1,,,,,"BF16, UINT16 => BF16",BFLOAT16,BFLOAT16,UINT16,False,DEV_0_DRAM_INTERLEAVED,,,,502787.0,
2637,0.025538541601789456,,BinaryNgDeviceOperation,3,3.461,0.539,110,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,505859.0,
2641,0.01791528693365531,,UntilizeWithUnpaddingDeviceOperation,3,1.284,1.522,1,,,,,UINT16 => UINT16,UINT16,UINT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,509955.0,
2642,0.017347054383015488,,UntilizeWithUnpaddingDeviceOperation,3,1.204,1.513,1,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,510979.0,
2643,0.035824189231910164,,ScatterDeviceOperation,3,4.007,1.604,1,,,,,"BF16, UINT16 => BF16",BFLOAT16,BFLOAT16,UINT16,False,DEV_0_DRAM_INTERLEAVED,,,,512003.0,
2648,0.019600830679373408,,UntilizeWithUnpaddingDeviceOperation,3,1.541,1.529,1,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,517123.0,
2655,0.09405206408399013,,UnaryDeviceOperation,3,14.179,0.552,110,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_L1_INTERLEAVED,,,,524291.0,
2657,0.01635743589594615,,TransposeDeviceOperation,3,2.024,0.538,110,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,526339.0,
2658,0.022735686660993067,,ReshapeViewDeviceOperation,3,2.951,0.61,64,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,527363.0,
2660,0.1108691937287685,,FillPadDeviceOperation,3,16.905,0.46,110,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_INTERLEAVED,,,,529411.0,
2665,0.01114118877378065,,ShardedToInterleavedDeviceOperation,3,1.182,0.563,8,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,534531.0,
2666,0.01250111611407594,,SliceDeviceOperation,3,1.335,0.623,4,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_INTERLEAVED,,,,535555.0,
2668,0.019856216095391305,,UnaryDeviceOperation,3,2.578,0.532,110,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_INTERLEAVED,,,,537603.0,
2671,0.031137866847981796,SLOW,MatmulDeviceOperation 32 x 128 x 2048,3,4.338,0.539,12,60.42969110189026,11.802674043337943,3.867500230520977,5.828481009055774,LoFi BF16 x BFP8 => BF16,BFLOAT16,BFLOAT16,BFLOAT8_B,True,DEV_0_L1_WIDTH_SHARDED,2,,,540675.0,No output subblock size found • Use HiFi2 or HiFi4 with BF16 activations for improved accuracy
2678,0.013452426788742596,,InterleavedToShardedDeviceOperation,2,1.519,0.588,32,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,437250.0,
2679,0.16428305348891115,SLOW,MatmulDeviceOperation 32 x 2048 x 2048,2,25.181,0.55,12,166.56622056312298,32.53246495373496,10.66023811603987,16.065414791967882,LoFi BF16 x BFP8 => BF16,BFLOAT16,BFLOAT16,BFLOAT8_B,True,DEV_0_L1_WIDTH_SHARDED,2,,,438274.0,No output subblock size found • Use HiFi2 or HiFi4 with BF16 activations for improved accuracy
2680,0.012922502050505467,,ShardedToInterleavedDeviceOperation,2,1.479,0.545,32,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,439298.0,
2681,0.013407734340939467,,SliceDeviceOperation,2,1.496,0.604,48,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,440322.0,
2682,0.014940046837046833,,SliceDeviceOperation,2,1.551,0.789,8,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,441346.0,
2683,0.014505891629816416,,SliceDeviceOperation,2,1.614,0.658,8,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,442370.0,
2685,0.022620763223785013,,ReshapeViewDeviceOperation,2,2.919,0.624,4,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,444418.0,
2686,0.022058915308545646,,ReshapeViewDeviceOperation,2,2.851,0.604,4,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,445442.0,
2689,0.016906514540384623,,EmbeddingsDeviceOperation,2,1.1,1.548,1,,,,,"UINT32, BF16 => BF16",BFLOAT16,UINT32,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,448514.0,
2690,0.030320633516724534,,TilizeWithValPaddingDeviceOperation,2,3.222,1.527,1,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,449538.0,
2694,0.014518660900617307,,SliceDeviceOperation,2,1.601,0.673,2,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,453634.0,
2696,0.013988736162380175,,SliceDeviceOperation,2,0.674,1.517,1,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,455682.0,
2697,0.016580898134961806,,UnaryDeviceOperation,2,2.084,0.513,110,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,456706.0,
2699,0.022888917910603802,,BinaryNgDeviceOperation,2,3.075,0.51,110,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,458754.0,
2702,0.015157124440662043,,ConcatDeviceOperation,2,1.772,0.602,4,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,461826.0,
2707,0.01599351167812065,,UnaryDeviceOperation,2,1.986,0.519,110,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,466946.0,
2708,0.015023047097252646,,ConcatDeviceOperation,2,1.73,0.623,2,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,467970.0,
2711,0.017289592664411466,,BinaryNgDeviceOperation,2,1.601,1.107,110,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,471042.0,
2712,0.01518904761766428,,ConcatDeviceOperation,2,1.767,0.612,4,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,472066.0,
2718,0.019511445783767147,,ReshapeViewDeviceOperation,2,2.506,0.55,48,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,478210.0,
2720,0.028335011907185403,,UnaryDeviceOperation,2,3.896,0.542,110,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,480258.0,
2721,0.05811933605027236,,ReshapeViewDeviceOperation,2,8.487,0.616,4,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,481282.0,
2723,0.023827459314469567,,BinaryNgDeviceOperation,2,3.214,0.518,110,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,483330.0,
2725,0.01340134970553902,,InterleavedToShardedDeviceOperation,2,1.453,0.646,16,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,485378.0,
2726,0.09450537319742189,SLOW,MatmulDeviceOperation 32 x 1536 x 2048,2,14.266,0.536,12,220.5052572550119,43.06743305761952,14.112336464320762,21.267868176602228,LoFi BF16 x BFP8 => BF16,BFLOAT16,BFLOAT16,BFLOAT8_B,True,DEV_0_L1_WIDTH_SHARDED,3,,,486402.0,No output subblock size found • Use HiFi2 or HiFi4 with BF16 activations for improved accuracy
2732,0.16686883082609233,SLOW,MatmulDeviceOperation 32 x 2048 x 256,2,25.595,0.541,8.0,46.729126782574724,9.126782574721625,1.3109760500097676,5.927083559433628,HiFi2 BF16 x BF16 => BF16,BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,2,1,1,492546.0,"If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED) • Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible • If your matmuls are not FLOP-bound use HiFi4 with BF16 activations for full accuracy"
2734,0.01778120959024591,,BinaryNgDeviceOperation,2,2.237,0.548,110,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,494594.0,
2735,0.014569737983820887,,TypecastDeviceOperation,2,1.653,0.629,8,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,495618.0,
2739,0.014365429651006572,,SliceDeviceOperation,2,0.74,1.51,1,,,,,UINT16 => UINT16,UINT16,UINT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,499714.0,
2741,0.015195432253064727,,SliceDeviceOperation,2,1.768,0.612,8,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,501762.0,
2745,0.02570454212220109,,BinaryNgDeviceOperation,2,3.507,0.519,110,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,505858.0,
2746,0.025564080143391253,,BinaryNgDeviceOperation,2,3.471,0.533,110,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,506882.0,
2747,0.016248897094138542,,UnaryDeviceOperation,2,2.035,0.51,110,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,507906.0,
2751,0.03614980563733298,,ScatterDeviceOperation,2,4.084,1.578,1,,,,,"BF16, UINT16 => BF16",BFLOAT16,BFLOAT16,UINT16,False,DEV_0_DRAM_INTERLEAVED,,,,512002.0,
2753,0.03475157048463501,SLOW,MatmulDeviceOperation 32 x 256 x 64,2,4.833,0.61,2.0,11.017587419822055,2.151872542933995,0.21696172149803433,3.9236422435263734,HiFi2 BF16 x BF16 => BF16,BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,2,1,1,514050.0,"If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED) • Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible • If your matmuls are not FLOP-bound use HiFi4 with BF16 activations for full accuracy"
2754,0.03577949678410704,,FillPadDeviceOperation,2,4.98,0.624,2,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,515074.0,
2755,0.018036595006263804,,ReduceDeviceOperation,2,2.227,0.598,2,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,516098.0,
2757,0.054384324341010655,,UnaryDeviceOperation,2,8.005,0.513,110,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_L1_INTERLEAVED,,,,518146.0,
2758,0.48606867767145834,,SparseMatmulDeviceOperation active=?/64 x 32 x 2048 x 1024,2,75.599,0.532,32.0,,,,,LoFi BF16 x BFP4 => BF16,BFLOAT16,BFLOAT16,BFLOAT4_B,False,DEV_0_DRAM_INTERLEAVED,16,1,1,519170.0,Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group
2759,0.035089956160858714,,SliceDeviceOperation,2,4.962,0.534,110,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_INTERLEAVED,,,,520194.0,
2760,0.03387687543477372,,SliceDeviceOperation,2,4.84,0.466,110,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_INTERLEAVED,,,,521218.0,
2761,0.07790532115625876,,UnaryDeviceOperation,2,11.742,0.46,110,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_INTERLEAVED,,,,522242.0,
2762,0.057442564697824945,,BinaryNgDeviceOperation,2,8.527,0.47,110,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_L1_INTERLEAVED,,,,523266.0,
2764,0.48161220216194606,,SparseMatmulDeviceOperation active=?/64 x 32 x 512 x 2048,2,74.942,0.491,64.0,,,,,LoFi BF16 x BFP4 => BF16,BFLOAT16,BFLOAT16,BFLOAT4_B,False,DEV_0_L1_INTERLEAVED,16,1,1,525314.0,Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group
2765,0.016363820531346596,,TransposeDeviceOperation,2,2.035,0.528,110,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,526338.0,
2773,0.011058188513574837,,ShardedToInterleavedDeviceOperation,2,1.177,0.555,8,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,534530.0,
2774,0.012424500489270572,,SliceDeviceOperation,2,1.341,0.605,4,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_INTERLEAVED,,,,535554.0,
2777,0.01884744370212062,,BinaryNgDeviceOperation,2,2.436,0.516,110,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_L1_INTERLEAVED,,,,538626.0,
2779,0.03129748273299298,SLOW,MatmulDeviceOperation 32 x 128 x 2048,2,4.355,0.547,12,60.19380022962112,11.756601607347875,3.8524032146957516,5.805729188813765,LoFi BF16 x BFP8 => BF16,BFLOAT16,BFLOAT16,BFLOAT8_B,True,DEV_0_L1_WIDTH_SHARDED,2,,,540674.0,No output subblock size found • Use HiFi2 or HiFi4 with BF16 activations for improved accuracy
2784,0.017564131986630704,,BinaryNgDeviceOperation,2,2.285,0.466,110,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,545794.0,
2785,1.0723378233175376,,LayerNormDeviceOperation,1,30.087,137.869,1,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,436225.0,
2786,0.013573734861351097,,InterleavedToShardedDeviceOperation,1,1.543,0.583,32,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,437249.0,
2787,0.16446182328012365,SLOW,MatmulDeviceOperation 32 x 2048 x 2048,1,25.201,0.558,12,166.4340303956192,32.506646561644374,10.65177794531963,16.05266496871327,LoFi BF16 x BFP8 => BF16,BFLOAT16,BFLOAT16,BFLOAT8_B,True,DEV_0_L1_WIDTH_SHARDED,2,,,438273.0,No output subblock size found • Use HiFi2 or HiFi4 with BF16 activations for improved accuracy
2789,0.013752504652563623,,SliceDeviceOperation,1,1.53,0.624,48,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,440321.0,
2792,0.057915027717458045,,ReshapeViewDeviceOperation,1,8.288,0.783,4,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,443393.0,
2793,0.02246114733877383,,ReshapeViewDeviceOperation,1,2.899,0.619,4,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,444417.0,
2794,0.02221214655815638,,ReshapeViewDeviceOperation,1,2.867,0.612,4,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,445441.0,
2797,0.016989514800590435,,EmbeddingsDeviceOperation,1,1.101,1.56,1,,,,,"UINT32, BF16 => BF16",BFLOAT16,UINT32,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,448513.0,
2801,0.015278432513270542,,SliceDeviceOperation,1,1.769,0.624,2,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,452609.0,
2802,0.014505891629816416,,SliceDeviceOperation,1,1.659,0.613,2,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,453633.0,
2805,0.016606436676563596,,UnaryDeviceOperation,1,2.078,0.523,110,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,456705.0,
2808,0.0220525306731452,,BinaryNgDeviceOperation,1,2.919,0.535,110,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,459777.0,
2809,0.017557747351230252,,BinaryNgDeviceOperation,1,2.239,0.511,110,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,460801.0,
2812,0.01458889189002223,,SliceDeviceOperation,1,1.624,0.661,2,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,463873.0,
2815,0.01631274344814302,,UnaryDeviceOperation,1,2.039,0.516,110,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,466945.0,
2817,0.022307916089163094,,BinaryNgDeviceOperation,1,2.978,0.516,110,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,468993.0,
2818,0.021931222600536694,,BinaryNgDeviceOperation,1,2.909,0.526,110,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,470017.0,
2819,0.017749286413243675,,BinaryNgDeviceOperation,1,2.026,0.754,110,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,471041.0,
2824,0.03978266318018753,,PagedUpdateCacheDeviceOperation,1,4.713,1.518,1,,,,,"BFP8, BF16 => BFP8",BFLOAT8_B,BFLOAT8_B,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,476161.0,
2825,0.35514534414988463,,SdpaDecodeDeviceOperation,1,52.939,2.686,110,,,,,"BF16, BFP8 => BF16",BFLOAT16,BFLOAT16,BFLOAT8_B,False,DEV_0_DRAM_INTERLEAVED,,,,477185.0,
