2026-08-18 13:43:01.519 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-08-18 13:43:02.783 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-18 13:43:02.783 | info     |             UMD | Cluster constructor started. (cluster.cpp:389)
2026-08-18 13:43:02.783 | info     |             UMD | Creating TopologyDiscovery for architecture: blackhole (topology_discovery.cpp:96)
2026-08-18 13:43:02.783 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:115)
2026-08-18 13:43:02.795 | info     |             UMD | Established firmware bundle version: 19.11.0 (topology_discovery.cpp:575)
2026-08-18 13:43:02.795 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:119)
2026-08-18 13:43:02.876 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1, 2, 3}/[0, 1, 2, 3] and remote chip ids {} (cluster.cpp:173)
2026-08-18 13:43:02.876 | info     |             UMD | IOMMU: enabled (cluster.cpp:147)
2026-08-18 13:43:02.876 | info     |             UMD | KMD version: 2.10.0 (cluster.cpp:150)
2026-08-18 13:43:02.876 | info     |             UMD | Cluster constructor completed. (cluster.cpp:648)
2026-08-18 13:43:02.877 | info     |             UMD | Starting devices in cluster (cluster.cpp:1184)
2026-08-18 13:43:03.103 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1192)
2026-08-18 13:43:03.220 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:437)
2026-08-18 13:43:03.220 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:499)
2026-08-18 13:43:03.220 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:119)
2026-08-18 13:43:03.220 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2410)
2026-08-18 13:43:03.220 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2418)
2026-08-18 13:43:03.260 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-18 13:43:03.261 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-18 13:43:03.261 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-18 13:43:03.262 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-18 13:43:03.262 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-18 13:43:03.263 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-18 13:43:03.263 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-18 13:43:03.264 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-18 13:43:03.264 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-08-18 13:43:03.288 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:550)
2026-08-18 13:43:03.289 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:550)
2026-08-18 13:43:03.290 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:550)
2026-08-18 13:43:03.291 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:550)
2026-08-18 13:43:03.291 | info     |           Metal | Fabric initialized on 4 devices (fabric_firmware_initializer.cpp:444)
2026-08-18 13:43:03.291 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s]Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 34483.18it/s]
2026-08-18 13:43:04.408 | INFO     | models.autoports.ornith_ai_ornith_1_0_35b.tt.model:from_pretrained:591 - building OrnithModel: 2 layer(s) [0, 3] tp=4 max_context=4096 policy=C06-proj-bfp4-lofi vocab=248320->249856
2026-08-18 13:43:04.681 | info     |           Metal | Pinned source memory start address 0x7fb225223aa8 must be aligned 64 B (dispatch.cpp:1192)
2026-08-18 13:43:04.681 | info     |           Metal | Pinned source memory start address 0x7fb225223aa8 must be aligned 64 B (dispatch.cpp:1192)
2026-08-18 13:43:04.681 | info     |           Metal | Pinned source memory start address 0x7fb225223aa8 must be aligned 64 B (dispatch.cpp:1192)
2026-08-18 13:43:04.682 | info     |           Metal | Pinned source memory start address 0x7fb225223aa8 must be aligned 64 B (dispatch.cpp:1192)
2026-08-18 13:43:04.946 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 80, dfb size: 32, return value: 112 (dataflow_buffer.cpp:1695)
2026-08-18 13:43:04.946 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-18 13:43:04.946 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-18 13:43:12.178 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 80, dfb size: 32, return value: 112 (dataflow_buffer.cpp:1695)
2026-08-18 13:43:12.178 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-18 13:43:12.178 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-18 13:43:12.281 | INFO     | models.autoports.ornith_ai_ornith_1_0_35b.tt.model:from_pretrained:697 -   layer 0 (linear_attention) loaded
2026-08-18 13:43:12.674 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 80, dfb size: 32, return value: 112 (dataflow_buffer.cpp:1695)
2026-08-18 13:43:12.674 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-18 13:43:12.674 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-18 13:43:16.526 | INFO     | models.autoports.ornith_ai_ornith_1_0_35b.tt.model:from_pretrained:697 -   layer 3 (full_attention) loaded
2026-08-18 13:43:16.601 | warning  |              Op | ttnn::tilize: Using input shard spec for output tensor because the legacy sharded optimized program factory is being used (tilize_device_operation.cpp:248)
2026-08-18 13:43:16.603 | warning  |              Op | ttnn::tilize: Using input shard spec for output tensor because the legacy sharded optimized program factory is being used (tilize_device_operation.cpp:248)
2026-08-18 13:43:16.846 | INFO     | models.autoports.ornith_ai_ornith_1_0_35b.tt.multichip_decoder:allocate_state:1427 - layer 0 batch 1: ttnn.conv1d accepted 16/16 prefill block lengths [128, 256, 384, 512, 640, 768, 896, 1024, 1152, 1280, 1408, 1536, 1664, 1792, 1920, 2048]
2026-08-18 13:43:16.847 | warning  |              Op | ttnn::tilize: Using input shard spec for output tensor because the legacy sharded optimized program factory is being used (tilize_device_operation.cpp:248)
2026-08-18 13:43:16.848 | warning  |              Op | ttnn::tilize: Using input shard spec for output tensor because the legacy sharded optimized program factory is being used (tilize_device_operation.cpp:248)
2026-08-18 13:43:16.944 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-5] grow to 1684416 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 13:43:16.966 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-5] grow to 1684416 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 13:43:16.987 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-6] grow to 1684416 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 13:43:17.006 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-7] grow to 1684416 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 13:43:17.030 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-7] grow to 1684416 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 13:43:17.051 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-8] grow to 1684416 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 13:43:17.072 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 1684416 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 13:43:17.099 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-6] grow to 2470848 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 13:43:17.125 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-7] grow to 2470848 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 13:43:17.156 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-7] grow to 2470848 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 13:43:17.157 | INFO     | models.autoports.ornith_ai_ornith_1_0_35b.tt.multichip_decoder:allocate_state:1427 - layer 0 batch 4: ttnn.conv1d accepted 6/16 prefill block lengths [128, 256, 384, 512, 640, 768]
2026-08-18 13:43:17.158 | INFO     | models.autoports.ornith_ai_ornith_1_0_35b.tt.model:_share_fused_gate_buffers:861 - fused-router-gate buffers shared across 2 layers (row counts [32])
2026-08-18 13:43:17.159 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 80, dfb size: 32, return value: 112 (dataflow_buffer.cpp:1695)
2026-08-18 13:43:17.159 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-18 13:43:17.159 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-18 13:43:17.171 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 80, dfb size: 32, return value: 112 (dataflow_buffer.cpp:1695)
2026-08-18 13:43:17.171 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-18 13:43:17.171 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-18 13:43:17.273 | INFO     | models.common.sampling.tt_sampling:_create_grouped_topk_tensors:437 - TTSampling: grouped local top-k enabled - 32 groups of 1952 over a 62464-wide vocabulary shard
2026-08-18 13:43:17.279 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 80, dfb size: 32, return value: 112 (dataflow_buffer.cpp:1695)
2026-08-18 13:43:17.279 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-18 13:43:17.279 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-18 13:43:17.351 | INFO     | models.autoports.ornith_ai_ornith_1_0_35b.tt.generator:_ensure_decode_trace:283 - compiling the state wipe before anything is captured
2026-08-18 13:43:17.357 | INFO     | models.autoports.ornith_ai_ornith_1_0_35b.tt.generator:_ensure_decode_trace:286 - warm-compiling the decode graph before trace capture
2026-08-18 13:43:17.386 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 80, dfb size: 32, return value: 112 (dataflow_buffer.cpp:1695)
2026-08-18 13:43:17.386 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-18 13:43:17.386 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-18 13:43:17.393 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 80, dfb size: 32, return value: 112 (dataflow_buffer.cpp:1695)
2026-08-18 13:43:17.393 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-18 13:43:17.393 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-18 13:43:17.445 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 80, dfb size: 32, return value: 112 (dataflow_buffer.cpp:1695)
2026-08-18 13:43:17.446 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-18 13:43:17.446 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-18 13:43:17.446 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 144, dfb size: 64, return value: 208 (dataflow_buffer.cpp:1695)
2026-08-18 13:43:17.446 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-18 13:43:17.446 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-18 13:43:17.449 | DEBUG    | models.autoports.ornith_ai_ornith_1_0_35b.tt.optimized_decoder:_expert_mem:1436 - MoE expert intermediates for a 32-token group of a 32-token call: peak 5.3 MiB against a 51.4 MiB L1 budget -> BufferType.L1
2026-08-18 13:43:17.461 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 48, return value: 208 (dataflow_buffer.cpp:1695)
2026-08-18 13:43:17.461 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
