
dump_configuration.py:
Scope,Name,Value
0,"3-2 (1,0)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-2 (1,0)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-2 (1,0)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-2 (1,0)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-2 (1,0)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-2 (2,0)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-2 (2,0)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-2 (2,0)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-2 (2,0)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-2 (2,0)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-2 (3,0)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-2 (3,0)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-2 (3,0)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-2 (3,0)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-2 (3,0)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-2 (4,0)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-2 (4,0)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-2 (4,0)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-2 (4,0)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-2 (4,0)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-2 (5,0)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-2 (5,0)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-2 (5,0)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-2 (5,0)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-2 (5,0)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-2 (6,0)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-2 (6,0)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-2 (6,0)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-2 (6,0)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-2 (6,0)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-2 (7,0)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-2 (7,0)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-2 (7,0)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-2 (7,0)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-2 (7,0)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-2 (8,0)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-2 (8,0)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-2 (8,0)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-2 (8,0)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-2 (8,0)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-2 (9,0)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-2 (9,0)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-2 (9,0)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-2 (9,0)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-2 (9,0)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-2 (10,0)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-2 (10,0)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-2 (10,0)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-2 (10,0)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-2 (10,0)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-2 (11,0)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-2 (11,0)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-2 (11,0)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-2 (11,0)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-2 (11,0)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-3 (0,1)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-3 (0,1)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-3 (0,1)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-3 (0,1)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-3 (0,1)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-3 (1,1)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-3 (1,1)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-3 (1,1)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-3 (1,1)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-3 (1,1)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-3 (2,1)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-3 (2,1)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-3 (2,1)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-3 (2,1)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-3 (2,1)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-3 (3,1)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-3 (3,1)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-3 (3,1)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-3 (3,1)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-3 (3,1)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-3 (4,1)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-3 (4,1)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-3 (4,1)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-3 (4,1)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-3 (4,1)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-3 (5,1)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-3 (5,1)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-3 (5,1)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-3 (5,1)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-3 (5,1)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-3 (6,1)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-3 (6,1)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-3 (6,1)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-3 (6,1)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-3 (6,1)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-3 (7,1)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-3 (7,1)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-3 (7,1)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-3 (7,1)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-3 (7,1)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-3 (8,1)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-3 (8,1)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-3 (8,1)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-3 (8,1)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-3 (8,1)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-3 (9,1)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-3 (9,1)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-3 (9,1)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-3 (9,1)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-3 (9,1)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-3 (10,1)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-3 (10,1)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-3 (10,1)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-3 (10,1)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-3 (10,1)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-3 (11,1)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-3 (11,1)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-3 (11,1)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-3 (11,1)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-3 (11,1)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-4 (0,2)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-4 (0,2)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-4 (0,2)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-4 (0,2)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-4 (0,2)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-4 (1,2)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-4 (1,2)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-4 (1,2)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-4 (1,2)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-4 (1,2)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-4 (2,2)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-4 (2,2)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-4 (2,2)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-4 (2,2)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-4 (2,2)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-4 (3,2)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-4 (3,2)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-4 (3,2)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-4 (3,2)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-4 (3,2)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-4 (4,2)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-4 (4,2)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-4 (4,2)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-4 (4,2)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-4 (4,2)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-4 (5,2)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-4 (5,2)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-4 (5,2)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-4 (5,2)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-4 (5,2)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-4 (6,2)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-4 (6,2)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-4 (6,2)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-4 (6,2)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-4 (6,2)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-4 (7,2)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-4 (7,2)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-4 (7,2)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-4 (7,2)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-4 (7,2)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-4 (8,2)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-4 (8,2)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-4 (8,2)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-4 (8,2)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-4 (8,2)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-4 (9,2)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-4 (9,2)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-4 (9,2)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-4 (9,2)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-4 (9,2)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-4 (10,2)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-4 (10,2)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-4 (10,2)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-4 (10,2)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-4 (10,2)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-4 (11,2)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-4 (11,2)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-4 (11,2)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-4 (11,2)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-4 (11,2)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-5 (0,3)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-5 (0,3)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-5 (0,3)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-5 (0,3)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-5 (0,3)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-5 (1,3)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-5 (1,3)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-5 (1,3)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-5 (1,3)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-5 (1,3)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-5 (2,3)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-5 (2,3)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-5 (2,3)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-5 (2,3)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-5 (2,3)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-5 (3,3)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-5 (3,3)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-5 (3,3)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-5 (3,3)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-5 (3,3)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-5 (4,3)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-5 (4,3)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-5 (4,3)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-5 (4,3)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-5 (4,3)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-5 (5,3)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-5 (5,3)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-5 (5,3)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-5 (5,3)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-5 (5,3)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-5 (6,3)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-5 (6,3)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-5 (6,3)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-5 (6,3)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-5 (6,3)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-5 (7,3)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-5 (7,3)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-5 (7,3)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-5 (7,3)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-5 (7,3)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-5 (8,3)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-5 (8,3)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-5 (8,3)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-5 (8,3)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-5 (8,3)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-5 (9,3)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-5 (9,3)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-5 (9,3)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-5 (9,3)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-5 (9,3)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-5 (10,3)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-5 (10,3)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-5 (10,3)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-5 (10,3)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-5 (10,3)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-5 (11,3)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-5 (11,3)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-5 (11,3)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-5 (11,3)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-5 (11,3)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-6 (0,4)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-6 (0,4)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-6 (0,4)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-6 (0,4)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-6 (0,4)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-6 (1,4)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-6 (1,4)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-6 (1,4)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-6 (1,4)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-6 (1,4)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-6 (2,4)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-6 (2,4)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-6 (2,4)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-6 (2,4)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-6 (2,4)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-6 (3,4)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-6 (3,4)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-6 (3,4)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-6 (3,4)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-6 (3,4)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-6 (4,4)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-6 (4,4)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-6 (4,4)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-6 (4,4)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-6 (4,4)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-6 (5,4)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-6 (5,4)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-6 (5,4)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-6 (5,4)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-6 (5,4)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-6 (6,4)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-6 (6,4)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-6 (6,4)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-6 (6,4)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-6 (6,4)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-6 (7,4)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-6 (7,4)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-6 (7,4)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-6 (7,4)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-6 (7,4)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-6 (8,4)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-6 (8,4)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-6 (8,4)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-6 (8,4)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-6 (8,4)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-6 (9,4)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-6 (9,4)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-6 (9,4)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-6 (9,4)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-6 (9,4)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-6 (10,4)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-6 (10,4)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-6 (10,4)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-6 (10,4)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-6 (10,4)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-6 (11,4)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
