2026-08-10 20:46:05.799 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}

FUSED_BUILD tt/fused_decoder.py code-sha256=7ac37bae424ed9921e178cbc49663d715fe990cc600c3076c8205da0d3f3274c
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /home/ttuser/dev/qwen/tt-metal/python_env/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/ttuser/dev/qwen/tt-metal
configfile: pytest.ini
plugins: split-0.11.0, anyio-4.14.2, cov-7.0.0, dash-2.15.0, repeat-0.9.4, timeout-2.4.0, github-actions-annotate-failures-0.3.0, benchmark-5.2.3
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 89 items / 66 deselected / 23 selected

models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_decode_pcc[2049-linear_attention] 2026-08-10 20:46:07.107 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-10 20:46:07.107 | info     |             UMD | Cluster constructor started. (cluster.cpp:389)
2026-08-10 20:46:07.107 | info     |             UMD | Creating TopologyDiscovery for architecture: blackhole (topology_discovery.cpp:96)
2026-08-10 20:46:07.107 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:115)
2026-08-10 20:46:07.111 | info     |             UMD | Established firmware bundle version: 19.11.0 (topology_discovery.cpp:575)
2026-08-10 20:46:07.111 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:119)
2026-08-10 20:46:07.111 | warning  |             UMD | Board 0x46131924022 has 1 chips, but expected 2 chips for board type p300. (cluster_descriptor.cpp:1238)
2026-08-10 20:46:07.130 | info     |             UMD | Opening local chip ids/PCIe ids: {0}/[2] and remote chip ids {} (cluster.cpp:173)
2026-08-10 20:46:07.130 | info     |             UMD | IOMMU: enabled (cluster.cpp:147)
2026-08-10 20:46:07.130 | info     |             UMD | KMD version: 2.10.0 (cluster.cpp:150)
2026-08-10 20:46:07.130 | info     |             UMD | Cluster constructor completed. (cluster.cpp:648)
2026-08-10 20:46:07.130 | warning  |          Device | Using CUSTOM cluster type for P300 board with 1 chips (tt_cluster.cpp:202)
2026-08-10 20:46:07.131 | info     |             UMD | Starting devices in cluster (cluster.cpp:1184)
2026-08-10 20:46:07.210 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1192)
2026-08-10 20:46:07.267 | info     |     Distributed | Using custom mesh graph descriptor: /home/ttuser/dev/qwen/tt-metal/tt_metal/fabric/mesh_graph_descriptors/p150_mesh_graph_descriptor.textproto (metal_env.cpp:433)
