2026-08-11 16:15:05.687 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /home/ttuser/dev/ornith/ornith-pyenv/bin/python3
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/ttuser/dev/ornith/tt-metal
configfile: pytest.ini
plugins: timeout-2.4.0, benchmark-5.2.3, anyio-4.14.2, cov-7.0.0, repeat-0.9.4, github-actions-annotate-failures-0.3.0, split-0.11.0, dash-2.15.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 93 items / 46 deselected / 47 selected

models/autoports/ornith_ai_ornith_1_0_35b/tests/test_fused_decoder.py::test_fused_path_is_used[blackhole-linear_attention-mesh_device0-device_params0] 2026-08-11 16:15:07.161 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-11 16:15:07.161 | info     |             UMD | Cluster constructor started. (cluster.cpp:389)
2026-08-11 16:15:07.161 | info     |             UMD | Creating TopologyDiscovery for architecture: blackhole (topology_discovery.cpp:96)
2026-08-11 16:15:07.161 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:115)
2026-08-11 16:15:07.173 | info     |             UMD | Established firmware bundle version: 19.11.0 (topology_discovery.cpp:575)
2026-08-11 16:15:07.173 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:119)
2026-08-11 16:15:07.253 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1, 2, 3}/[0, 1, 2, 3] and remote chip ids {} (cluster.cpp:173)
2026-08-11 16:15:07.253 | info     |             UMD | IOMMU: enabled (cluster.cpp:147)
2026-08-11 16:15:07.253 | info     |             UMD | KMD version: 2.10.0 (cluster.cpp:150)
2026-08-11 16:15:07.253 | info     |             UMD | Cluster constructor completed. (cluster.cpp:648)
2026-08-11 16:15:07.255 | info     |             UMD | Starting devices in cluster (cluster.cpp:1184)
2026-08-11 16:15:07.520 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1192)
2026-08-11 16:15:07.627 | INFO     | conftest:mesh_device:600 - Keeping trace_region_size=0 from device_params (already set)
2026-08-11 16:15:07.627 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:437)
2026-08-11 16:15:07.627 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:499)
