2026-08-11 19:59:30.784 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /home/ttuser/dev/ornith/ornith-pyenv/bin/python3
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/ttuser/dev/ornith/tt-metal
configfile: pytest.ini
plugins: timeout-2.4.0, benchmark-5.2.3, anyio-4.14.2, cov-7.0.0, repeat-0.9.4, github-actions-annotate-failures-0.3.0, split-0.11.0, dash-2.15.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 93 items / 46 deselected / 47 selected

models/autoports/ornith_ai_ornith_1_0_35b/tests/test_fused_decoder.py::test_fused_path_is_used[blackhole-linear_attention-mesh_device0-device_params0] 2026-08-11 19:59:32.273 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-11 19:59:32.273 | info     |             UMD | Cluster constructor started. (cluster.cpp:389)
2026-08-11 19:59:32.273 | info     |             UMD | Creating TopologyDiscovery for architecture: blackhole (topology_discovery.cpp:96)
2026-08-11 19:59:32.273 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:115)
2026-08-11 19:59:32.285 | info     |             UMD | Established firmware bundle version: 19.11.0 (topology_discovery.cpp:575)
2026-08-11 19:59:32.285 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:119)
2026-08-11 19:59:32.365 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1, 2, 3}/[0, 1, 2, 3] and remote chip ids {} (cluster.cpp:173)
2026-08-11 19:59:32.366 | info     |             UMD | IOMMU: enabled (cluster.cpp:147)
2026-08-11 19:59:32.366 | info     |             UMD | KMD version: 2.10.0 (cluster.cpp:150)
2026-08-11 19:59:32.366 | info     |             UMD | Cluster constructor completed. (cluster.cpp:648)
2026-08-11 19:59:32.367 | info     |             UMD | Starting devices in cluster (cluster.cpp:1184)
2026-08-11 19:59:32.565 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1192)
2026-08-11 19:59:32.673 | INFO     | conftest:mesh_device:600 - Keeping trace_region_size=0 from device_params (already set)
2026-08-11 19:59:32.673 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:437)
2026-08-11 19:59:32.673 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:499)
2026-08-11 19:59:32.673 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:119)
2026-08-11 19:59:32.674 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2410)
2026-08-11 19:59:32.674 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2418)
2026-08-11 19:59:32.733 | info     |       LLRuntime | Watcher log file: /home/ttuser/dev/ornith/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:296)
2026-08-11 19:59:32.733 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:133)
2026-08-11 19:59:32.733 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:133)
2026-08-11 19:59:32.733 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:133)
2026-08-11 19:59:32.733 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:133)
2026-08-11 19:59:32.733 | warning  |           Metal | Opening subset of mmio devices slows down UMD read/write to remote chips. If opening more devices, consider using CreateDevices API. (device_manager.cpp:264)
2026-08-11 19:59:32.733 | info     |       LLRuntime | Watcher server initialized, disabled features: None (watcher_server.cpp:565)
2026-08-11 19:59:32.733 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-11 19:59:32.738 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:415)
2026-08-11 19:59:32.744 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:415)
2026-08-11 19:59:32.749 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:415)
2026-08-11 19:59:33.397 | DEBUG    | conftest:mesh_device:630 - multidevice with 1 devices is created
Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s]Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 34155.57it/s]
Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s]Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 47680.61it/s]
Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s]Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 31791.09it/s]
Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s]Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 34081.56it/s]
2026-08-11 19:59:35.410 | INFO     | models.autoports.ornith_ai_ornith_1_0_35b.tt.fused_decoder:allocate_state:1121 - layer 0 batch 1: ttnn.conv1d accepted 16/16 prefill block lengths [128, 256, 384, 512, 640, 768, 896, 1024, 1152, 1280, 1408, 1536, 1664, 1792, 1920, 2048]
2026-08-11 19:59:35.429 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 19:59:35.429 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 19:59:35.429 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 19:59:35.459 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 128, dfb size: 128, return value: 256 (dataflow_buffer.cpp:1695)
2026-08-11 19:59:35.459 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 19:59:35.459 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 19:59:35.461 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 144, return value: 304 (dataflow_buffer.cpp:1695)
2026-08-11 19:59:35.461 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
