Detected CSV format: v2.1 (with device arch and worker core count)
Using user-specified architecture: blackhole (CSV detected blackhole)
Architecture: blackhole, Worker cores: 110
Sorting CSV by 'HOST START TS' column...
Using operations after 'PERF_PREFILL_layer5_full_attention_seq1024_batch1'.
Using operations until 'PERF_PREFILL_layer5_full_attention_seq1024_batch1_END'.
Detected data from 1 devices. Merging device data...
Warning: SparseMatmulDeviceOperation rows without numeric nnz were found. Their DRAM/FLOP utilization is omitted; pass --active-experts K to model K active experts per input batch group.

🚀 Performance Report 🚀
========================

ID     Total %  Bound  OP Code                                                     Device   Device Time  Op-to-Op Gap  Cores  DRAM      DRAM %  FLOPs         FLOPs %  Math Fidelity
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 1232    0.1 %         FastReduceNCDeviceOperation                                       0        63 μs          1 μs     88                                                        BF16 => BF16
 1233    0.0 %         UnaryDeviceOperation                                              0         2 μs          0 μs    110                                                        BF16 => BF16
 1234    0.0 %         ReduceDeviceOperation                                             0         2 μs          1 μs      4                                                        BF16 => BF16
 1235    0.0 %         UntilizeWithUnpaddingDeviceOperation                              0         2 μs          1 μs      1                                                        BF16 => BF16
 1236    0.0 %         UnaryDeviceOperation                                              0        30 μs          1 μs    110                                                        BF16 => BF16
 1237    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0       985 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
 1238    0.0 %         PermuteDeviceOperation                                            0        35 μs          1 μs    110                                                        BF16 => BF16
 1239    0.0 %         UnaryDeviceOperation                                              0        31 μs          1 μs    110                                                        BF16 => BF16
 1240    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0       985 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
 1241    0.0 %         PermuteDeviceOperation                                            0        36 μs          1 μs    110                                                        BF16 => BF16
 1242    0.1 %         UnaryDeviceOperation                                              0        57 μs          1 μs    110                                                        BF16 => BF16
 1243    0.0 %         BinaryNgDeviceOperation                                           0        42 μs          1 μs    110                                                  BF16, BF16 => BF16
 1244    0.1 %         UnaryDeviceOperation                                              0       119 μs          0 μs    110                                                        BF16 => BF16
 1245    0.7 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        0       701 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
 1246    0.0 %         PermuteDeviceOperation                                            0         8 μs          0 μs    110                                                        BF16 => BF16
 1247    0.1 %         BinaryNgDeviceOperation                                           0       130 μs          0 μs    110                                                  BF16, BF16 => BF16
 1248    0.1 %         FastReduceNCDeviceOperation                                       0        63 μs          1 μs     88                                                        BF16 => BF16
 1249    0.0 %         UnaryDeviceOperation                                              0         2 μs          0 μs    110                                                        BF16 => BF16
 1250    0.0 %         ReduceDeviceOperation                                             0         2 μs          1 μs      4                                                        BF16 => BF16
 1251    0.0 %         UntilizeWithUnpaddingDeviceOperation                              0         2 μs          1 μs      1                                                        BF16 => BF16
 1252    0.0 %         UnaryDeviceOperation                                              0        30 μs          1 μs    110                                                        BF16 => BF16
 1253    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0     1,003 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
 1254    0.0 %         PermuteDeviceOperation                                            0        36 μs          1 μs    110                                                        BF16 => BF16
 1255    0.0 %         UnaryDeviceOperation                                              0        31 μs          1 μs    110                                                        BF16 => BF16
 1256    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0     1,001 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
 1257    0.0 %         PermuteDeviceOperation                                            0        34 μs          1 μs    110                                                        BF16 => BF16
 1258    0.1 %         UnaryDeviceOperation                                              0        57 μs          1 μs    110                                                        BF16 => BF16
 1259    0.0 %         BinaryNgDeviceOperation                                           0        43 μs          1 μs    110                                                  BF16, BF16 => BF16
 1260    0.1 %         UnaryDeviceOperation                                              0       123 μs          0 μs    110                                                        BF16 => BF16
 1261    0.7 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        0       717 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
 1262    0.0 %         PermuteDeviceOperation                                            0         8 μs          1 μs    110                                                        BF16 => BF16
 1263    0.1 %         BinaryNgDeviceOperation                                           0       127 μs          1 μs    110                                                  BF16, BF16 => BF16
 1264    0.1 %         FastReduceNCDeviceOperation                                       0        63 μs          1 μs     88                                                        BF16 => BF16
 1265    0.0 %         UnaryDeviceOperation                                              0         2 μs          0 μs    110                                                        BF16 => BF16
 1266    0.0 %         ReduceDeviceOperation                                             0         2 μs          1 μs      4                                                        BF16 => BF16
 1267    0.0 %         UntilizeWithUnpaddingDeviceOperation                              0         2 μs          1 μs      1                                                        BF16 => BF16
 1268    0.0 %         UnaryDeviceOperation                                              0        30 μs          1 μs    110                                                        BF16 => BF16
 1269    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0     1,020 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
 1270    0.0 %         PermuteDeviceOperation                                            0        35 μs          1 μs    110                                                        BF16 => BF16
 1271    0.0 %         UnaryDeviceOperation                                              0        31 μs          1 μs    110                                                        BF16 => BF16
 1272    1.0 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0     1,023 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
 1273    0.0 %         PermuteDeviceOperation                                            0        35 μs          1 μs    110                                                        BF16 => BF16
 1274    0.1 %         UnaryDeviceOperation                                              0        57 μs          1 μs    110                                                        BF16 => BF16
 1275    0.0 %         BinaryNgDeviceOperation                                           0        41 μs          0 μs    110                                                  BF16, BF16 => BF16
 1276    0.1 %         UnaryDeviceOperation                                              0       123 μs          0 μs    110                                                        BF16 => BF16
 1277    0.7 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        0       728 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
 1278    0.0 %         PermuteDeviceOperation                                            0         8 μs          1 μs    110                                                        BF16 => BF16
 1279    0.1 %         BinaryNgDeviceOperation                                           0       131 μs          0 μs    110                                                  BF16, BF16 => BF16
 1280    0.1 %         FastReduceNCDeviceOperation                                       0        63 μs          1 μs     88                                                        BF16 => BF16
 1281    0.0 %         UnaryDeviceOperation                                              0         2 μs          1 μs    110                                                        BF16 => BF16
 1282    0.0 %         ReduceDeviceOperation                                             0         2 μs          1 μs      4                                                        BF16 => BF16
 1283    0.0 %         UntilizeWithUnpaddingDeviceOperation                              0         2 μs          1 μs      1                                                        BF16 => BF16
 1284    0.0 %         UnaryDeviceOperation                                              0        31 μs          1 μs    110                                                        BF16 => BF16
 1285    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0     1,012 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
 1286    0.0 %         PermuteDeviceOperation                                            0        36 μs          1 μs    110                                                        BF16 => BF16
 1287    0.0 %         UnaryDeviceOperation                                              0        31 μs          1 μs    110                                                        BF16 => BF16
 1288    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0     1,011 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
 1289    0.0 %         PermuteDeviceOperation                                            0        34 μs          1 μs    110                                                        BF16 => BF16
 1290    0.1 %         UnaryDeviceOperation                                              0        57 μs          1 μs    110                                                        BF16 => BF16
 1291    0.0 %         BinaryNgDeviceOperation                                           0        42 μs          0 μs    110                                                  BF16, BF16 => BF16
 1292    0.1 %         UnaryDeviceOperation                                              0       119 μs          1 μs    110                                                        BF16 => BF16
 1293    0.7 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        0       720 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
 1294    0.0 %         PermuteDeviceOperation                                            0         8 μs          1 μs    110                                                        BF16 => BF16
 1295    0.1 %         BinaryNgDeviceOperation                                           0       131 μs          0 μs    110                                                  BF16, BF16 => BF16
 1296    0.1 %         FastReduceNCDeviceOperation                                       0        62 μs          1 μs     88                                                        BF16 => BF16
 1297    0.0 %         UnaryDeviceOperation                                              0         2 μs          0 μs    110                                                        BF16 => BF16
 1298    0.0 %         ReduceDeviceOperation                                             0         2 μs          1 μs      4                                                        BF16 => BF16
 1299    0.0 %         UntilizeWithUnpaddingDeviceOperation                              0         2 μs          1 μs      1                                                        BF16 => BF16
 1300    0.0 %         UnaryDeviceOperation                                              0        29 μs          1 μs    110                                                        BF16 => BF16
 1301    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0       948 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
 1302    0.0 %         PermuteDeviceOperation                                            0        34 μs          1 μs    110                                                        BF16 => BF16
 1303    0.0 %         UnaryDeviceOperation                                              0        31 μs          1 μs    110                                                        BF16 => BF16
 1304    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0       947 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
 1305    0.0 %         PermuteDeviceOperation                                            0        35 μs          1 μs    110                                                        BF16 => BF16
 1306    0.1 %         UnaryDeviceOperation                                              0        57 μs          1 μs    110                                                        BF16 => BF16
 1307    0.0 %         BinaryNgDeviceOperation                                           0        41 μs          0 μs    110                                                  BF16, BF16 => BF16
 1308    0.1 %         UnaryDeviceOperation                                              0       118 μs          1 μs    110                                                        BF16 => BF16
 1309    0.6 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        0       675 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
 1310    0.0 %         PermuteDeviceOperation                                            0         8 μs          1 μs    110                                                        BF16 => BF16
 1311    0.1 %         BinaryNgDeviceOperation                                           0       129 μs          1 μs    110                                                  BF16, BF16 => BF16
 1312    0.1 %         FastReduceNCDeviceOperation                                       0        63 μs          1 μs     88                                                        BF16 => BF16
 1313    0.0 %         UnaryDeviceOperation                                              0         2 μs          0 μs    110                                                        BF16 => BF16
 1314    0.0 %         ReduceDeviceOperation                                             0         2 μs          1 μs      4                                                        BF16 => BF16
 1315    0.0 %         UntilizeWithUnpaddingDeviceOperation                              0         2 μs          1 μs      1                                                        BF16 => BF16
 1316    0.0 %         UnaryDeviceOperation                                              0        30 μs          1 μs    110                                                        BF16 => BF16
 1317    1.0 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0     1,039 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
 1318    0.0 %         PermuteDeviceOperation                                            0        34 μs          1 μs    110                                                        BF16 => BF16
 1319    0.0 %         UnaryDeviceOperation                                              0        30 μs          1 μs    110                                                        BF16 => BF16
 1320    1.0 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0     1,039 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
 1321    0.0 %         PermuteDeviceOperation                                            0        34 μs          1 μs    110                                                        BF16 => BF16
 1322    0.1 %         UnaryDeviceOperation                                              0        57 μs          1 μs    110                                                        BF16 => BF16
 1323    0.0 %         BinaryNgDeviceOperation                                           0        42 μs          0 μs    110                                                  BF16, BF16 => BF16
 1324    0.1 %         UnaryDeviceOperation                                              0       121 μs          0 μs    110                                                        BF16 => BF16
 1325    0.7 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        0       741 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
 1326    0.0 %         PermuteDeviceOperation                                            0         8 μs          1 μs    110                                                        BF16 => BF16
 1327    0.1 %         BinaryNgDeviceOperation                                           0       128 μs          1 μs    110                                                  BF16, BF16 => BF16
 1328    0.1 %         FastReduceNCDeviceOperation                                       0        62 μs          1 μs     88                                                        BF16 => BF16
 1329    0.0 %         UnaryDeviceOperation                                              0         2 μs          1 μs    110                                                        BF16 => BF16
 1330    0.0 %         ReduceDeviceOperation                                             0         2 μs          1 μs      4                                                        BF16 => BF16
 1331    0.0 %         UntilizeWithUnpaddingDeviceOperation                              0         2 μs          1 μs      1                                                        BF16 => BF16
 1332    0.0 %         UnaryDeviceOperation                                              0        30 μs          1 μs    110                                                        BF16 => BF16
 1333    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0       965 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
 1334    0.0 %         PermuteDeviceOperation                                            0        35 μs          1 μs    110                                                        BF16 => BF16
 1335    0.0 %         UnaryDeviceOperation                                              0        31 μs          1 μs    110                                                        BF16 => BF16
 1336    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0       966 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
 1337    0.0 %         PermuteDeviceOperation                                            0        35 μs          1 μs    110                                                        BF16 => BF16
 1338    0.1 %         UnaryDeviceOperation                                              0        57 μs          1 μs    110                                                        BF16 => BF16
 1339    0.0 %         BinaryNgDeviceOperation                                           0        41 μs          0 μs    110                                                  BF16, BF16 => BF16
 1340    0.1 %         UnaryDeviceOperation                                              0       119 μs          0 μs    110                                                        BF16 => BF16
 1341    0.6 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        0       694 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
 1342    0.0 %         PermuteDeviceOperation                                            0         8 μs          0 μs    110                                                        BF16 => BF16
 1343    0.1 %         BinaryNgDeviceOperation                                           0       129 μs          0 μs    110                                                  BF16, BF16 => BF16
 1344    0.1 %         FastReduceNCDeviceOperation                                       0        63 μs          1 μs     88                                                        BF16 => BF16
 1345    0.0 %         UnaryDeviceOperation                                              0         2 μs          1 μs    110                                                        BF16 => BF16
 1346    0.0 %         ReduceDeviceOperation                                             0         2 μs          1 μs      4                                                        BF16 => BF16
 1347    0.0 %         UntilizeWithUnpaddingDeviceOperation                              0         2 μs          1 μs      1                                                        BF16 => BF16
 1348    0.0 %         UnaryDeviceOperation                                              0        30 μs          1 μs    110                                                        BF16 => BF16
 1349    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0     1,003 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
 1350    0.0 %         PermuteDeviceOperation                                            0        35 μs          1 μs    110                                                        BF16 => BF16
 1351    0.0 %         UnaryDeviceOperation                                              0        30 μs          1 μs    110                                                        BF16 => BF16
 1352    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0     1,003 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
 1353    0.0 %         PermuteDeviceOperation                                            0        36 μs          1 μs    110                                                        BF16 => BF16
 1354    0.1 %         UnaryDeviceOperation                                              0        57 μs          1 μs    110                                                        BF16 => BF16
 1355    0.0 %         BinaryNgDeviceOperation                                           0        42 μs          0 μs    110                                                  BF16, BF16 => BF16
 1356    0.1 %         UnaryDeviceOperation                                              0       120 μs          0 μs    110                                                        BF16 => BF16
 1357    0.7 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        0       715 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
 1358    0.0 %         PermuteDeviceOperation                                            0         8 μs          1 μs    110                                                        BF16 => BF16
 1359    0.1 %         BinaryNgDeviceOperation                                           0       127 μs          0 μs    110                                                  BF16, BF16 => BF16
 1360    0.1 %         FastReduceNCDeviceOperation                                       0        62 μs          1 μs     88                                                        BF16 => BF16
 1361    0.0 %         ConcatDeviceOperation                                             0        32 μs          0 μs    110                                                  BF16, BF16 => BF16
 1362    0.0 %         LayerNormDeviceOperation                                          0        48 μs          1 μs     32                                                  BF16, BF16 => BF16
 1363    0.0 %         BinaryNgDeviceOperation                                           0        40 μs          1 μs    110                                                  BF16, BF16 => BF16
 1364    0.0 %         LayerNormDeviceOperation                                          0        48 μs          0 μs     32                                                  BF16, BF16 => BF16
 1365    0.0 %         BinaryNgDeviceOperation                                           0        40 μs          1 μs    110                                                  BF16, BF16 => BF16
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       100.0 %         615 device ops, 0 host ops, 0 signposts                               107,114 μs        613 μs           2 GB/s   0.3 %

💡 Advice 💡
============

High Op-to-Op Gap
----------------
  752    0.4 %   SLOW  MatmulDeviceOperation 1024 x 2816 x 10240                         0       368 μs        102 μs    107  151 GB/s  29.5 %  160.6 TFLOPs   54.3 %  HiFi2 BF16 x BFP8 => BF16

These ops have a >6 μs gap since the previous operation. Running with tracing could save 96 μs (0.1% of overall time)
Alternatively ensure device is not waiting for the host. Experts can try moving runtime args in the kernels to compile-time args.

Matmul Optimization
-------------------
  752    0.4 %   SLOW  MatmulDeviceOperation 1024 x 2816 x 10240                         0       368 μs        102 μs    107  151 GB/s  29.5 %  160.6 TFLOPs   54.3 %  HiFi2 BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=2 and output subblock 8x1 look good 🤷
- If your matmuls are not FLOP-bound use HiFi4 with BF16 activations for full accuracy

  763    0.3 %   SLOW  MatmulDeviceOperation 1024 x 8192 x 2816                          0       339 μs          0 μs     88  135 GB/s  26.3 %  139.4 TFLOPs   57.3 %  HiFi2 BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- If your matmuls are not FLOP-bound use HiFi4 with BF16 activations for full accuracy

  767    0.1 %   SLOW  MatmulDeviceOperation 1024 x 2816 x 2112                          0        58 μs          1 μs     88  274 GB/s  53.6 %  208.4 TFLOPs   42.8 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=8 and output subblock 4x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  768    0.1 %   SLOW  MatmulDeviceOperation 1024 x 2816 x 2112                          0        59 μs          1 μs     88  272 GB/s  53.0 %  206.2 TFLOPs   42.4 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=8 and output subblock 4x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  770    0.1 %   SLOW  MatmulDeviceOperation 1024 x 2112 x 2816                          0        64 μs          1 μs     88  249 GB/s  48.6 %  188.9 TFLOPs   38.8 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=6 and output subblock 4x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  773    0.1 %   SLOW  MatmulDeviceOperation 1024 x 2816 x 128                           0        65 μs          1 μs     32  208 GB/s  40.6 %   11.4 TFLOPs   25.7 %  HiFi4 FP32 x FP32 => FP32
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=8 and output subblock 4x1 look good 🤷
- HiFi2 is sufficient for BFP8 multiplication and has 2x the throughput of HiFi4

  853    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0       929 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

  856    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0       930 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

  861    0.6 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        0       664 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

  869    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0       939 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

  872    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0       939 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

  877    0.6 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        0       674 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

  885    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0       975 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

  888    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0       975 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

  893    0.7 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        0       700 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

  901    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0       939 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

  904    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0       938 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

  909    0.6 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        0       666 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

  917    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0       948 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

  920    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0       948 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

  925    0.6 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        0       670 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

  933    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0       948 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

  936    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0       947 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

  941    0.6 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        0       680 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

  949    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0       921 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

  952    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0       920 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

  957    0.6 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        0       659 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

  965    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0       967 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

  968    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0       967 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

  973    0.6 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        0       691 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

  981    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0     1,002 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

  984    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0     1,003 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

  989    0.7 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        0       721 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

  997    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0       976 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1000    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0       975 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1005    0.6 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        0       694 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1013    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0       994 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1016    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0       994 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1021    0.7 %         SparseMatmulDeviceOperation active=?/128 x 32 x 704 x 2816        0       707 μs          1 μs     44                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

 1029    0.9 %         SparseMatmulDeviceOperation active=?/128 x 32 x 2816 x 704        0       992 μs          1 μs     11                                            LoFi BF16 x BFP8 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

